
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 9/10; 67/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   5.5s
[CV 10/10; 67/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 67/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   5.3s
[CV 1/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   5.2s
[CV 2/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   5.2s
[CV 3/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.6s
[CV 4/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.0s
[CV 5/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   5.2s
[CV 6/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   5.2s
[CV 7/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.524 total time=   5.3s
[CV 8/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.6s
[CV 9/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   6.1s
[CV 10/10; 68/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 68/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.7s
[CV 1/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   6.6s
[CV 2/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.2s
[CV 3/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.6s
[CV 4/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.6s
[CV 5/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.1s
[CV 6/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.6s
[CV 7/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.524 total time=   6.6s
[CV 8/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.5s
[CV 9/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   6.6s
[CV 10/10; 69/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 69/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=5, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.2s
[CV 1/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 2/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.7s
[CV 3/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.7s
[CV 4/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 5/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.7s
[CV 6/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.7s
[CV 7/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.7s
[CV 8/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.7s
[CV 9/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.7s
[CV 10/10; 70/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 70/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 1/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   6.5s
[CV 2/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.1s
[CV 3/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.2s
[CV 4/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   5.2s
[CV 5/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   5.2s
[CV 6/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   5.2s
[CV 7/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.524 total time=   5.3s
[CV 8/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   5.3s
[CV 9/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   8.3s
[CV 10/10; 71/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 71/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   8.4s
[CV 1/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   6.6s
[CV 2/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.6s
[CV 3/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.6s
