
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
158     146.736814     16.564230         1.637038        0.330443  ...          0.832610        0.832575       0.000193              93
87      144.209521      4.467772         1.404727        0.229489  ...          0.832661        0.832548       0.000142              94
14      138.371370      1.610972         1.528917        0.235790  ...          0.832547        0.832541       0.000126              95
159     141.596463      3.314467         1.421890        0.263780  ...          0.832669        0.832540       0.000175              96
187      15.577005      0.400739         0.398548        0.034086  ...          0.831324        0.831207       0.000156              97
184      15.735795      0.644873         0.379705        0.043402  ...          0.831164        0.831200       0.000148              98
40       15.273691      0.690184         0.376239        0.028321  ...          0.831404        0.831199       0.000182              99
186      15.345936      0.704305         0.373865        0.027898  ...          0.831265        0.831182       0.000176             100
185      15.539430      0.806630         0.393097        0.031853  ...          0.831046        0.831172       0.000142             101
112      15.625874      0.246238         0.379592        0.045609  ...          0.831189        0.831170       0.000119             102
115      15.723867      0.271303         0.378844        0.025621  ...          0.831181        0.831168       0.000094             103
41       15.118227      0.540238         0.379427        0.038208  ...          0.831336        0.831151       0.000164             104
42       15.301788      0.626946         0.386540        0.022891  ...          0.831160        0.831136       0.000152             105
114      15.427732      0.304854         0.372921        0.024491  ...          0.831155        0.831134       0.000185             106
43       15.221512      0.400634         0.380844        0.026886  ...          0.831181        0.831129       0.000084             107
113      15.467992      0.815026         0.388161        0.031027  ...          0.831113        0.831117       0.000123             108
94      127.650587      1.190487         1.061198        0.111197  ...          0.831134        0.830983       0.000125             109
166     128.081550      1.609502         1.076491        0.177708  ...          0.831088        0.830971       0.000117             110
92      129.465755      1.681757         1.072132        0.151789  ...          0.831025        0.830967       0.000115             111
165     127.569445      1.964913         0.997288        0.141698  ...          0.831029        0.830963       0.000130             112
164     126.933100      2.175232         1.028950        0.138486  ...          0.831080        0.830963       0.000129             112
95      127.139179      1.990337         1.058739        0.154636  ...          0.831092        0.830960       0.000109             114
93      128.238711      1.878766         0.997847        0.122455  ...          0.831071        0.830958       0.000125             115
21      123.364665      1.090515         1.092441        0.192859  ...          0.831105        0.830956       0.000128             116
20      124.829661      2.839827         1.161582        0.181140  ...          0.831134        0.830953       0.000118             117
23      123.844638      1.916697         1.132991        0.240083  ...          0.831071        0.830947       0.000119             118
167     127.293576      1.578110         1.045886        0.159900  ...          0.831097        0.830945       0.000145             119
22      124.601787      1.654170         1.075965        0.148987  ...          0.831059        0.830935       0.000139             120
199      64.131052      0.655941         0.555931        0.023742  ...          0.829978        0.829935       0.000064             121
127      64.664244      0.542847         0.542158        0.028875  ...          0.829978        0.829930       0.000059             122
55       64.092124      3.069281         0.573620        0.045518  ...          0.829978        0.829930       0.000059             122
124      63.846381      1.663094         0.522988        0.052513  ...          0.829818        0.829923       0.000066             124
52       63.236390      0.541269         0.529279        0.040879  ...          0.829818        0.829923       0.000066             124
196      63.535318      0.527199         0.542835        0.032489  ...          0.829818        0.829919       0.000071             126
125      65.867035      3.439024         0.496701        0.057696  ...          0.829991        0.829918       0.000075             127
53       65.605018      0.409056         0.525182        0.032133  ...          0.829991        0.829918       0.000075             127
197      63.970981      0.737399         0.553825        0.045792  ...          0.829991        0.829908       0.000069             129
126      64.268728      0.461676         0.506364        0.047945  ...          0.829856        0.829882       0.000082             130
54       64.334969      2.043444         0.553265        0.033336  ...          0.829856        0.829882       0.000082             130
198      64.404918      0.999860         0.549893        0.036040  ...          0.829856        0.829882       0.000082             130
173      64.178795      0.591980         0.517051        0.047213  ...          0.829516        0.829610       0.000076             133
29       63.097821      2.445705         0.532756        0.033236  ...          0.829516        0.829609       0.000075             134
101      64.704496      0.344617         0.531694        0.031083  ...          0.829516        0.829609       0.000075             134
28       62.039732      0.874855         0.532235        0.038263  ...          0.829478        0.829596       0.000062             136
100      63.654090      1.592201         0.532401        0.038095  ...          0.829478        0.829596       0.000062             136
172      63.820013      0.390878         0.520752        0.037961  ...          0.829478        0.829596       0.000062             136
174      65.149743      3.641492         0.529650        0.046144  ...          0.829524        0.829588       0.000048             139
30       62.668319      2.090488         0.549687        0.048014  ...          0.829524        0.829588       0.000048             139
102      65.854683      0.568499         0.544332        0.050962  ...          0.829524        0.829588       0.000048             139
175      65.250678      2.391815         0.537104        0.055494  ...          0.829533        0.829578       0.000057             142
31       62.987122      0.669227         0.543906        0.035248  ...          0.829533        0.829573       0.000052             143
103      64.831450      0.434710         0.525806        0.031822  ...          0.829533        0.829573       0.000052             143
8        16.340813      0.576042         0.402308        0.023064  ...          0.829448        0.829446       0.000009             145
10       16.892272      0.379299         0.385511        0.017451  ...          0.829448        0.829446       0.000009             145
11       16.787401      0.213470         0.376644        0.035560  ...          0.829448        0.829432       0.000027             147
81       16.969555      0.514277         0.374146        0.022842  ...          0.829448        0.829432       0.000027             147
83       16.504916      0.311449         0.394688        0.026738  ...          0.829448        0.829432       0.000027             147
9        16.542127      0.358726         0.391778        0.035761  ...          0.829448        0.829427       0.000031             150
152      16.826155      0.608185         0.392202        0.029287  ...          0.829448        0.829425       0.000030             151
154      17.408077      0.446060         0.384751        0.020727  ...          0.829448        0.829425       0.000030             151
80       16.710349      0.394087         0.395090        0.043821  ...          0.829448        0.829423       0.000029             153
155      17.096626      0.316497         0.407412        0.038686  ...          0.829448        0.829419       0.000032             154
82       18.063335      0.767653         0.402823        0.039321  ...          0.829448        0.829417       0.000031             155
153      16.957288      0.526149         0.402347        0.032190  ...          0.829448        0.829411       0.000032             156
6        67.111052      0.523842         0.540769        0.038071  ...          0.829377        0.829380       0.000002             157
2         9.814692      0.256482         0.288460        0.008295  ...          0.829377        0.829380       0.000002             157
3         9.576686      0.411117         0.283588        0.016138  ...          0.829377        0.829380       0.000002             157
4        66.282446      1.923036         0.490960        0.051815  ...          0.829377        0.829380       0.000002             157
5        65.700682      0.421632         0.500573        0.033835  ...          0.829377        0.829380       0.000002             157
171       9.590143      0.371722         0.292636        0.020369  ...          0.829377        0.829380       0.000002             157
193       9.252575      0.201363         0.298704        0.024107  ...          0.829377        0.829380       0.000002             157
7        67.166300      3.507203         0.549428        0.050091  ...          0.829377        0.829380       0.000002             157
194       9.672389      0.674043         0.301098        0.031854  ...          0.829377        0.829380       0.000002             157
169      10.070904      0.621608         0.307427        0.023133  ...          0.829377        0.829380       0.000002             157
192       9.575706      0.717813         0.294075        0.020905  ...          0.829377        0.829380       0.000002             157
195       9.687678      0.347991         0.304025        0.018487  ...          0.829377        0.829380       0.000002             157
170       9.690737      0.386793         0.300771        0.014934  ...          0.829377        0.829380       0.000002             157
123       9.274229      0.499079         0.298828        0.015423  ...          0.829377        0.829380       0.000002             157
168       9.475805      0.367773         0.309552        0.034294  ...          0.829377        0.829380       0.000002             157
74        9.766799      0.371104         0.297624        0.011516  ...          0.829377        0.829380       0.000002             157
91       15.818456      0.423355         0.383732        0.039617  ...          0.829377        0.829380       0.000002             157
90       16.095130      0.497099         0.364965        0.030486  ...          0.829377        0.829380       0.000002             157
89       15.794941      0.527148         0.370167        0.015245  ...          0.829377        0.829380       0.000002             157
88       15.741301      0.401661         0.357486        0.025025  ...          0.829377        0.829380       0.000002             157
79       70.773026      0.370917         0.586908        0.031395  ...          0.829377        0.829380       0.000002             157
78       69.418177      0.253552         0.582101        0.035001  ...          0.829377        0.829380       0.000002             157
77       70.495165      0.413852         0.522477        0.046278  ...          0.829377        0.829380       0.000002             157
76       71.837248      0.589907         0.541837        0.050502  ...          0.829377        0.829380       0.000002             157
75        9.612747      0.402999         0.308773        0.028606  ...          0.829377        0.829380       0.000002             157
73       10.176308      0.591712         0.306456        0.013194  ...          0.829377        0.829380       0.000002             157
163      15.494576      0.270962         0.380114        0.020154  ...          0.829377        0.829380       0.000002             157
72       10.259424      0.546219         0.298333        0.024503  ...          0.829377        0.829380       0.000002             157
24        9.898747      0.863649         0.300581        0.014155  ...          0.829377        0.829380       0.000002             157
25        9.875338      0.277030         0.309997        0.032072  ...          0.829377        0.829380       0.000002             157
26        9.567708      0.355120         0.302337        0.022507  ...          0.829377        0.829380       0.000002             157
27        9.560228      0.391667         0.282662        0.018662  ...          0.829377        0.829380       0.000002             157
51        9.375013      0.236521         0.295332        0.014897  ...          0.829377        0.829380       0.000002             157
50        9.276657      0.362496         0.299830        0.022603  ...          0.829377        0.829380       0.000002             157
49        9.450454      0.385107         0.299207        0.020994  ...          0.829377        0.829380       0.000002             157
48        9.739032      0.548072         0.306237        0.017461  ...          0.829377        0.829380       0.000002             157
96       10.034013      0.694601         0.292137        0.017796  ...          0.829377        0.829380       0.000002             157
97        9.943547      0.383883         0.309796        0.024717  ...          0.829377        0.829380       0.000002             157
98        9.607196      0.219396         0.292644        0.029684  ...          0.829377        0.829380       0.000002             157
99        9.564707      0.423034         0.301931        0.026251  ...          0.829377        0.829380       0.000002             157
162      15.863458      0.886425         0.380537        0.034161  ...          0.829377        0.829380       0.000002             157
161      15.709428      0.603481         0.377923        0.038777  ...          0.829377        0.829380       0.000002             157
160      16.287806      0.444005         0.402304        0.041035  ...          0.829377        0.829380       0.000002             157
151      68.874321      0.995998         0.555237        0.035465  ...          0.829377        0.829380       0.000002             157
150      68.987235      0.815948         0.539674        0.041240  ...          0.829377        0.829380       0.000002             157
149      69.605220      3.751618         0.549965        0.042565  ...          0.829377        0.829380       0.000002             157
148      71.424428      2.121923         0.529964        0.048958  ...          0.829377        0.829380       0.000002             157
147       9.542404      0.347930         0.300667        0.030231  ...          0.829377        0.829380       0.000002             157
146       9.955364      0.343362         0.304239        0.018793  ...          0.829377        0.829380       0.000002             157
145       9.780872      0.447284         0.298859        0.017991  ...          0.829377        0.829380       0.000002             157
144       9.893386      0.831329         0.316620        0.031739  ...          0.829377        0.829380       0.000002             157
16       16.111479      0.256766         0.391026        0.025562  ...          0.829377        0.829380       0.000002             157
17       15.548048      0.288671         0.370169        0.019085  ...          0.829377        0.829380       0.000002             157
18       16.034581      0.372440         0.382325        0.021656  ...          0.829377        0.829380       0.000002             157
122       9.774562      0.219269         0.320288        0.027630  ...          0.829377        0.829380       0.000002             157
121       9.196623      0.381819         0.308279        0.024922  ...          0.829377        0.829380       0.000002             157
120       9.938576      1.129059         0.298820        0.022677  ...          0.829377        0.829380       0.000002             157
19       15.542786      0.310865         0.384029        0.028307  ...          0.829377        0.829380       0.000002             157
1         9.953695      0.317363         0.294145        0.017778  ...          0.829377        0.829380       0.000002             157
0         9.871341      0.544024         0.319613        0.016337  ...          0.829377        0.829380       0.000002             157

[216 rows x 32 columns]
Object saved in file: ./runs/best_estimators/GS3-best_pipe-29-03-2023_17:53:34.joblib
Object saved in file: ./runs/best_estimators/best_estimator-XGBClassifier-29-03-2023_17:53:34.json
Best estimator: XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=0.75,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, gamma=0.05, gpu_id=-1, grow_policy='depthwise',
              importance_type=None, interaction_constraints='',
              learning_rate=0.2, max_bin=256, max_cat_to_onehot=4,
              max_delta_step=1.0, max_depth=7, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=1000,
              n_jobs=-1, num_parallel_tree=1, predictor='auto', random_state=42,
              reg_alpha=0, reg_lambda=1.0, ...)
Object saved in file: ./runs/encoders_scalers/GS3-column_transformer-29-03-2023_17:53:35.joblib
Internal CV score obtained by the best set of parameters: 0.8500407826913212
Best params: {'classifier__estimator': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.75, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=0.05,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.2, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=1.0, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=1000, n_jobs=-1,
              num_parallel_tree=None, predictor=None, random_state=42,
              reg_alpha=0, reg_lambda=1.0, ...), 'classifier__estimator__colsample_bytree': 0.75, 'classifier__estimator__gamma': 0.05, 'classifier__estimator__learning_rate': 0.2, 'classifier__estimator__max_delta_step': 1.0, 'classifier__estimator__max_depth': 7, 'classifier__estimator__n_estimators': 1000, 'classifier__estimator__n_jobs': -1, 'classifier__estimator__objective': 'binary:logistic', 'classifier__estimator__random_state': 42, 'classifier__estimator__reg_alpha': 0, 'classifier__estimator__reg_lambda': 1.0, 'classifier__estimator__subsample': 0.75, 'classifier__estimator__tree_method': 'hist'}
Scorer function: make_scorer(accuracy_score)
The number of CV splits: 10
Seconds used for refitting the best model on the whole dataset: 51.6945059299469
Whether the scorers compute several metrics: False
The number of features when fit is performed: 30
Names of features seen during fit: ['Tipificacao' 'QuestionarioClassificacaoEstabel' 'ILP' 'IFP' 'ILPF'
 'QuestionarioPossuiOutrosIncentiv' 'QuestionarioFabricaRacao'
 'regua de manejo' 'identificacao individual' 'rastreamento SISBOV'
 'participa de aliancas mercadolog' 'QuestionarioPraticaRecuperacaoPa'
 'Confinamento' 'Suplementacao_a_campo' 'SemiConfinamento' 'tot3m_Chuva'
 'med3m_formITUinst' 'med3m_NDVI' 'med3m_preR_milho' 'med3m_preR_boi'
 'tot6m_Chuva' 'med6m_formITUinst' 'med6m_NDVI' 'med6m_preR_milho'
 'med6m_preR_boi' 'tot12m_Chuva' 'med12m_formITUinst' 'med12m_NDVI'
 'med12m_preR_milho' 'med12m_preR_boi']

!!!>> When you observe high training accuracy, but low test accuracy, it is likely that you encountered overfitting problem.
Training set score: 0.8523170454832119
Test set score: 0.8499535834891762

CSV gerado com sucesso em: ./runs/results/GS3-grid_search_results-29-03-2023_17:53:40.csv.
Function generate_new_csv Took 0:00:00.002928

*****INICIO CONFUSION MATRIX DISPLAY******
Figure confusion_matrix_display-29-03-2023_17:53:43.png saved in ./plots/ directory.
*****FIM CONFUSION MATRIX DISPLAY******

Function confusion_matrix_display Took 0:00:00.715590


--- Test data performance ---
Test Acurácia: 0.8499535834891762
Test Acurácia Balanceada: 0.6044879242241001
Test Revocação: 0.9771049328518158
Test Micro Revocação: 0.8499535834891762
Test Macro Revocação: 0.6044879242241001
Test Precisão: 0.8607916027302559
Test Micro Precisão: 0.8499535834891762
Test Macro Precisão: 0.7682386851795757
Test F1: 0.9152677584418839
Test Micro F1: 0.8499535834891762
Test Macro F1: 0.6302642840115017
Test Coeficiente Kappa: 0.28272693495036705
Test Coeficiente de Correlação de Matthews: 0.3348295292295216
Test Log Loss: 0.35369919203355277
Test ROC AUC Score: 0.8202547001916902

CSV gerado com sucesso em: ./runs/results/GS3-performance_results-29-03-2023_17:53:46.csv.
Function generate_new_csv Took 0:00:00.001456

              precision    recall  f1-score   support

           0       0.68      0.23      0.35    101453
           1       0.86      0.98      0.92    493163

    accuracy                           0.85    594616
   macro avg       0.77      0.60      0.63    594616
weighted avg       0.83      0.85      0.82    594616


CSV gerado com sucesso em: ./runs/results/GS3-classification_report-29-03-2023_17:53:47.csv.
Function generate_new_csv Took 0:00:00.001358

Function run_grid_search Took 3:43:56.723268


-------Number of jobs for grid search 4: 20
/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
Test Size: 0.2

x_train shape: (2378460, 30)
y_train shape: (2378460,)
x_test shape: (594616, 30)
y_test shape: (594616,)
Removing all files in directory: ./runs/objects_persisted_results_runs
Do you want to continue? (y/n): 
All files in directory ./runs/objects_persisted_results_runs were removed.
Fitting 10 folds for each of 768 candidates, totalling 7680 fits
/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:700: UserWarning: A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
  warnings.warn(
exception calling callback for <Future at 0x7fcdeee42af0 state=finished raised TerminatedWorkerError>
Traceback (most recent call last):
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/externals/loky/_base.py", line 26, in _invoke_callbacks
    callback(self)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 385, in __call__
    self.parallel.dispatch_next()
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 834, in dispatch_next
    if not self.dispatch_one_batch(self._original_iterator):
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 901, in dispatch_one_batch
    self._dispatch(tasks)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 819, in _dispatch
    job = self._backend.apply_async(batch, callback=cb)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/_parallel_backends.py", line 556, in apply_async
    future = self._workers.submit(SafeFunction(func))
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py", line 176, in submit
    return super().submit(fn, *args, **kwargs)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py", line 1129, in submit
    raise self._flags.broken
joblib.externals.loky.process_executor.TerminatedWorkerError: A worker process managed by the executor was unexpectedly terminated. This could be caused by a segmentation fault while calling the function or by an excessive memory usage causing the Operating System to kill the worker.

The exit codes of the workers are {SIGKILL(-9)}
Error:  A worker process managed by the executor was unexpectedly terminated. This could be caused by a segmentation fault while calling the function or by an excessive memory usage causing the Operating System to kill the worker.

The exit codes of the workers are {SIGKILL(-9)}
Traceback (most recent call last):
  File "pipeline_target_classificacao_26012023.py", line 528, in <module>
    pattern_extraction.run_grid_search(
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/utils.py", line 413, in timeit_wrapper
    result = func(*args, **kwargs)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/pattern_extraction.py", line 102, in run_grid_search
    grid_search.fit(x_train, y_train)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/sklearn_tuner/model_selection_tuner/_search_tuner.py", line 266, in fit
    self._run_search(evaluate_candidates)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/sklearn/model_selection/_search.py", line 1375, in _run_search
    evaluate_candidates(ParameterGrid(self.param_grid))
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/sklearn_tuner/model_selection_tuner/_search_tuner.py", line 211, in evaluate_candidates
    out = parallel(
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 1098, in __call__
    self.retrieve()
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 975, in retrieve
    self._output.extend(job.get(timeout=self.timeout))
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/_parallel_backends.py", line 567, in wrap_future_result
    return future.result(timeout=timeout)
  File "/usr/local/lib/python3.8/concurrent/futures/_base.py", line 444, in result
    return self.__get_result()
  File "/usr/local/lib/python3.8/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/externals/loky/_base.py", line 26, in _invoke_callbacks
    callback(self)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 385, in __call__
    self.parallel.dispatch_next()
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 834, in dispatch_next
    if not self.dispatch_one_batch(self._original_iterator):
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 901, in dispatch_one_batch
    self._dispatch(tasks)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/parallel.py", line 819, in _dispatch
    job = self._backend.apply_async(batch, callback=cb)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/_parallel_backends.py", line 556, in apply_async
    future = self._workers.submit(SafeFunction(func))
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py", line 176, in submit
    return super().submit(fn, *args, **kwargs)
  File "/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py", line 1129, in submit
    raise self._flags.broken
joblib.externals.loky.process_executor.TerminatedWorkerError: A worker process managed by the executor was unexpectedly terminated. This could be caused by a segmentation fault while calling the function or by an excessive memory usage causing the Operating System to kill the worker.

The exit codes of the workers are {SIGKILL(-9)}

